label#,Nstg,Comp 1,Comp 2,Comp 3,Comp 4,Comp 5,Comp 6,Comp 7,Comp 8
A.208,0,-2.0408,0.44817,3.373,-0.50545,-2.892,-0.18086,1.5322,-1.1546
A.329,0,-1.9624,-2.0795,-0.60628,0.94085,-0.76802,1.9391,-3.2097,1.8402
A.318,1,2.1457,-3.2083,3.4929,-0.24746,-0.033253,-0.10685,-0.53145,-1.5215
A.39,1,3.7968,-2.8822,-4.284,-2.5916,-0.75503,0.6956,2.1487,3.8983
A.42,1,3.065,0.61872,4.316,1.5052,-2.6437,-0.79113,0.5522,1.2535
A.149,1,2.3061,-0.39264,0.66677,-0.78979,1.7059,-1.4726,1.546,1.6899
A.164,1,-1.8066,1.5989,5.8034,-0.82094,-1.4584,1.3181,4.7662,0.96816
A.176,1,-0.53432,0.44363,4.2321,-0.81414,-0.8296,-2.6598,-0.76597,-0.023995
A.172,1,3.4043,-2.9789,4.1941,-3.3828,-3.037,0.72007,-2.0474,0.1843
A.298,1,-2.219,-0.72302,1.1387,-1.5232,-1.0134,-1.2636,0.51699,2.6839
A.374,1,-2.5427,-1.2737,1.4198,-1.2354,-0.04632,-1.6921,2.4566,1.1401
A.303,1,5.4705,-0.094619,-1.5499,-1.4106,0.70841,-0.30064,0.33069,2.4108
A.29,1,3.4678,0.096664,5.6206,1.8551,-0.15341,0.60811,-0.95015,-2.0356
A.418,1,-0.82627,-1.8824,-2.6253,-0.92397,-2.0215,-0.9715,3.9478,-0.92767
A.44,1,-0.88395,0.2474,4.0362,2.4186,1.941,-0.37287,2.4402,1.3326
A.82,1,-0.0021898,3.1766,0.78236,1.1364,-3.5497,2.5987,-2.4709,1.8623
A.342,1,-3.1967,-1.5696,0.89458,-1.44,1.7006,1.3563,2.7152,2.5114
A.123,1,-1.7562,1.3614,-4.4449,-7.2804,2.3036,4.9182,2.9993,-0.43186
A.392,1,3.4152,-1.8015,1.0314,2.0727,-0.18257,0.52789,-1.2725,-5.2842
A.145,1,-1.4049,0.98029,-1.018,-5.1391,0.97653,-0.43027,-2.7005,-4.4164
A.389,1,-0.079965,3.1242,1.3375,1.0103,-0.68016,3.7657,-2.1378,1.9378
A.183,1,5.7904,-0.043867,-1.0704,-1.1001,-0.51974,-0.33054,0.46998,3.1468
A.203,1,0.13639,4.5091,0.35517,3.1585,-3.6989,3.2174,-0.40783,2.4958
A.422,1,3.3337,2.8821,-0.077368,4.4157,-2.4128,0.29406,-2.6225,-4.9512
A.19,1,1.1237,-4.7659,3.8724,-0.38779,1.1005,2.6287,-0.17624,-0.76643
A.362,1,4.7092,-0.5587,2.5813,1.4854,-0.67031,0.79441,-0.99365,-4.1181
A.144,1,-2.4421,0.82082,2.995,1.1143,3.0372,-0.57546,1.179,0.91411
A.93,1,-1.696,-0.012482,-1.9096,1.4864,-2.7033,4.149,0.80369,2.0184
A.224,1,-0.87053,3.1355,-0.61702,2.4791,-2.7105,3.3142,-0.98355,2.8204
A.134,1,-0.72302,2.8179,-1.2135,-5.0145,2.9724,2.1183,0.061598,-2.7183
A.118,1,2.0569,-3.1452,3.1091,-0.096638,-1.4811,0.39756,-0.8542,-1.1962
A.331,1,-1.3881,-2.1506,-0.55292,2.3162,2.506,0.32083,1.5298,-1.3093
A.59,1,-2.1311,1.6399,-2.6979,0.98321,1.6316,-3.0161,-1.6755,2.0195
A.62,1,3.0231,-2.0645,3.8485,-1.7962,-1.771,0.6858,-0.875,0.90048
A.70,1,-1.2902,3.1455,-1.5842,1.3856,2.4594,-2.1419,-2.8953,1.5193
A.73,1,-0.055407,-1.5157,0.21799,1.9386,-0.70953,1.8827,-2.9284,1.9608
A.97,1,2.6044,-2.5746,4.041,0.85094,-0.69657,1.2067,-1.087,0.26522
A.69,1,-0.34253,2.4242,-2.9949,-6.674,0.062318,2.1544,-0.32127,-0.32865
A.127,1,0.24623,0.84289,1.7057,3.6099,-0.41789,0.79353,-5.4631,0.50787
A.309,1,-2.8343,-0.0063731,2.7956,-0.50091,2.3701,-0.36657,-0.31411,0.28821
A.64,1,0.58324,-5.3827,-1.7207,-0.67075,3.5411,0.48073,1.683,-0.057712
A.397,1,-0.17835,1.0692,-1.3543,1.7818,-0.29795,-0.15531,3.7953,-0.64027
A.116,1,4.2439,-2.4096,0.79491,-1.699,0.7595,-2.4185,-2.0535,0.15243
A.101,1,-2.6155,2.875,-1.8378,-4.2835,2.7473,3.5663,2.5417,-0.41859
A.308,1,-0.73558,1.3866,3.8914,1.1385,0.50147,-3.3356,-0.29975,-1.575
A.60,1,-2.0564,-0.90333,-0.8699,0.39416,-1.3003,3.8824,-2.0278,0.2557
A.65,1,5.335,0.18296,-1.022,-1.2385,0.98807,0.93458,0.52778,2.5562
A.232,1,-1.725,0.73799,2.7376,-0.55027,-0.37297,-2.0444,-0.30235,0.61056
A.150,1,1.9104,-3.3177,4.2367,0.053281,-0.1374,0.98976,-1.9245,-1.5021
A.142,1,-2.5092,0.35112,5.0561,2.9611,1.7839,1.5286,2.9328,-1.909
A.359,1,4.8291,-0.51533,-2.3748,0.75133,-1.1519,-1.8381,0.033219,-1.4626
A.233,1,1.6076,9.4754,-0.098172,-4.6286,-2.5011,-1.603,-1.3851,-2.0392
A.184,1,5.7788,2.2443,2.9952,0.13159,0.56304,-3.4597,-0.92364,1.0233
A.205,1,1.4134,-4.7222,2.3119,-0.61022,-0.09179,2.3,0.49335,-0.28609
A.13,1,-2.5341,0.46133,1.0729,-2.33,-0.87291,-3.3208,-0.47168,2.0356
A.177,1,-2.0815,0.21426,2.5471,-2.0266,-0.22906,-1.467,0.46054,0.60836
A.301,1,-1.1013,2.901,0.46714,0.40542,-1.0622,4.8325,-0.74556,1.6379
A.262,1,4.5471,-1.6434,-2.905,-3.7898,-1.271,-0.51506,0.97785,3.2387
A.263,1,4.431,1.5872,0.9863,0.28629,1.1118,-1.9013,0.57738,0.94735
A.343,1,-1.1166,2.5454,-2.7406,-5.3929,0.15041,2.2439,2.3548,0.39763
A.290,1,1.2473,4.3594,-4.2762,4.4204,-6.6461,0.53447,1.211,0.31631
A.99,1,0.47787,3.3027,0.67572,1.263,-1.5307,1.0812,5.1881,4.2212
A.358,1,-0.12872,-1.7309,-1.4485,2.5552,-0.82067,1.2197,-1.006,-3.0776
A.20,1,3.5492,-1.8169,-2.3739,-1.2871,2.9777,1.74,2.0157,2.1772
A.256,1,-1.1444,3.1015,-1.3279,2.6543,2.3905,-2.5543,-1.5201,1.9319
A.227,1,-2.673,0.25344,3.8577,-1.8656,-2.7933,-0.4795,1.6569,-0.5182
A.367,1,-2.5781,0.41482,-1.4184,-0.54567,-3.1451,4.075,-0.43224,3.4403
A.377,1,-2.1599,1.4346,-1.2823,0.79,0.82058,-1.0405,0.95408,3.8419
A.284,1,3.5935,0.84506,4.384,1.7811,-2.1561,-0.39215,-0.73583,-0.49483
A.302,1,-0.22154,-1.4523,-1.5779,6.7853,-0.60785,2.4906,0.63061,-0.90465
A.402,1,0.56442,1.7606,1.8045,2.0972,0.83977,1.8763,-4.2358,0.29481
A.162,1,4.0852,-1.7062,-2,-2.4432,2.2367,2.176,1.3486,3.0275
A.235,1,0.24035,3.695,2.0754,1.1009,-2.1794,2.1046,-4.2062,-0.66954
A.37,1,-1.4952,3.7488,-1.1711,2.5177,2.3989,-2.1302,-1.6741,1.2624
A.167,1,-2.8618,3.3198,-2.6628,-4.7259,0.98032,1.1131,-0.011072,-3.24
A.76,1,0.62052,-4.1716,2.7999,-1.8238,-0.52223,1.8023,-0.33458,0.61791
A.261,1,-0.41779,-0.83679,2.2448,2.855,2.0295,2.005,-6.0459,-0.12186
A.215,1,3.0749,-1.8817,5.804,0.40282,0.60127,1.3306,-3.4079,-1.927
A.201,1,-1.1002,4.6817,-2.2133,1.2642,1.1828,-2.1935,1.4423,4.3167
A.32,1,2.1014,-1.6073,3.1317,1.2483,-2.0868,-0.30919,-0.062895,0.2363
A.267,1,-1.582,2.1037,-2.5504,0.35424,1.4544,-4.0757,-3.1881,0.54663
A.126,1,-0.89556,1.0493,-1.1042,2.0282,-1.8118,3.4062,-0.29478,1.1633
A.307,1,0.56718,2.6681,3.4183,4.309,-0.59379,0.44334,5.0159,-1.8172
A.328,1,3.8338,-2.8341,5.142,-1.1692,-0.032994,1.3972,-1.0662,-0.38459
A.79,1,0.30993,6.2946,0.051499,-3.1037,2.6299,3.6168,1.3505,-1.6277
A.202,1,-2.1823,2.8638,-1.0884,4.1527,-2.2513,3.71,0.064001,1.2415
A.405,1,4.1535,-1.6326,-4.0716,2.1371,3.1892,2.2157,2.0742,0.043992
A.158,1,-2.1871,2.3222,-3.8166,2.708,-1.3097,-4.1148,-0.21452,2.8706
A.61,1,5.2586,0.6525,-0.11077,-0.63095,1.4536,1.0291,-0.64368,2.0238
A.6,1,-3.1712,-2.7409,-0.37844,1.5489,-0.64113,1.4896,-3.709,2.3492
A.247,1,-0.17626,3.6819,0.63477,2.0849,-1.6698,3.0398,-2.5135,1.1264
A.270,1,2.4662,-1.8528,-0.41651,0.21875,1.679,-0.61221,1.9272,2.8879
A.297,1,-3.5504,-0.77656,2.5639,2.6637,4.0357,-1.5558,3.7782,-1.0406
A.403,1,4.2577,-1.2816,-5.3473,0.074256,1.796,1.4574,1.0627,-1.6014
A.161,1,-1.867,-0.75704,4.4896,-2.0028,-2.055,-0.65743,1.4495,-1.087
A.25,1,0.29201,5.058,-0.60196,-5.1534,1.138,1.6273,-1.5186,-2.3578
A.74,1,4.3919,0.15599,1.1288,-0.59262,0.075015,-0.3829,2.0618,4.6731
A.229,1,-0.55632,-0.46237,0.72024,2.7685,-0.015141,0.60425,-4.1525,1.7124
A.179,1,-0.78235,3.3792,0.14313,2.5599,2.7071,-1.7785,-2.7827,1.7954
A.294,1,-0.010969,-5.3044,1.7832,-2.2243,-1.4133,1.2636,-1.2276,0.72076
A.38,1,-1.5452,2.0368,0.78605,0.4546,-1.4446,3.5409,-1.6965,2.9426
A.58,1,1.0201,5.5166,-1.3867,-4.0229,0.83422,2.5949,0.66717,-1.7171
A.54,1,-3.1704,0.36549,5.6047,-0.88718,-1.4449,-0.80246,2.6959,0.62023
A.1,1,-3.296,-2.1575,3.4142,0.1423,4.8103,0.82986,-0.68751,0.48391
A.10,1,5.5716,0.27309,-1.0926,-1.0881,2.3586,0.91611,0.71627,3.0364
A.111,2,-1.4714,2.0751,5.5921,2.3486,4.5206,-0.1991,-0.086574,0.4861
A.350,2,-0.78996,-0.25623,-0.22965,7.2443,-0.028481,1.4968,0.8792,-1.4909
A.152,2,4.7031,-0.39228,2.656,1.0542,2.5514,-1.437,-0.1877,0.88436
A.160,2,0.33174,3.6724,7.0058,1.3703,-1.5987,-0.39002,2.1014,-0.99609
A.155,2,-1.7639,0.47162,3.3121,-2.4485,0.61019,0.32371,1.8731,3.5644
A.238,2,4.8627,0.65746,2.2475,-0.45633,0.53175,-1.9804,0.77533,1.4555
A.120,2,6.2929,1.8719,-0.10937,-0.38638,0.35104,0.83319,1.521,3.7417
A.384,2,-1.7836,-0.17523,0.79754,5.2341,1.7173,2.3396,-3.2227,0.82263
A.420,2,2.1411,1.4529,0.52455,-0.058622,2.3993,1.9093,0.438,-4.5748
A.427,2,6.8801,0.62133,-2.6068,1.3045,1.0104,3.8866,4.3164,0.26448
A.330,2,3.7036,7.1574,-1.1683,3.9389,-4.0517,-4.0933,1.4258,-2.0079
A.385,2,2.6414,3.0757,2.4264,3.1766,0.63365,-0.17845,3.9846,-0.79879
A.399,2,-2.5906,1.7958,-2.3116,1.6154,4.2373,0.15653,-1.2815,0.86192
A.102,2,0.37799,5.1898,-0.11166,-4.3817,1.6303,2.1939,-0.65762,-2.1389
A.393,2,4.5896,-1.7979,0.15276,-2.196,-0.037378,-1.8937,0.68006,3.236
A.107,2,3.4886,-1.8243,-0.028226,-0.26257,1.9521,0.6396,2.6125,3.4892
A.310,2,1.5389,3.8191,-3.2504,-0.47704,-0.66606,-0.373,3.6243,-1.0252
A.52,2,2.0956,-1.7169,4.9361,1.7575,1.5112,3.6659,0.68579,-0.20831
A.135,2,-1.9765,3.3618,-2.2166,3.0862,3.3012,0.73912,0.97666,1.3561
A.105,2,3.4011,-2.0235,0.98524,-1.0482,2.3236,-0.11246,1.0365,1.1142
A.244,2,-1.5452,6.057,-1.1241,-2.5622,1.1048,1.8191,3.6643,-0.44962
A.148,2,0.70285,4.5944,2.4773,2.4817,0.060173,2.9229,-3.4416,-1.6406
A.245,2,-1.5797,2.3498,-1.5825,3.294,1.6278,-4.4513,-2.7363,0.48931
A.146,2,0.11306,6.5132,0.16512,2.6668,2.2943,-1.4889,-2.4106,1.8415
A.165,2,-1.9044,-1.1055,3.6135,1.3709,2.1078,1.0113,4.5113,3.8188
A.166,2,-0.5241,4.1962,5.9728,2.4059,1.4997,-0.60978,-0.40427,0.22317
A.182,2,2.909,-3.2855,0.89111,-0.14147,4.685,1.7727,0.80965,1.3939
A.254,2,-1.8872,1.3,2.7218,-0.36179,0.93373,-2.6153,-1.1439,1.3582
A.154,2,1.8111,7.0556,4.2,3.1959,0.40781,0.3627,2.5299,1.9188
A.278,2,1.7277,4.3404,-0.35527,7.5787,2.5228,-0.79571,3.6062,1.7295
A.257,2,3.0891,8.9866,4.3987,3.5702,-4.2099,-0.47087,-4.3013,0.36027
A.368,2,0.2328,1.2762,1.8617,2.1794,-2.1513,-2.7621,1.4574,-2.9951
A.249,2,3.496,-0.71336,1.7212,-0.57573,2.8159,-0.27036,2.6418,2.3673
A.30,2,5.6797,1.9476,0.43517,1.292,2.6237,-0.74941,-1.5312,-1.3174
A.219,2,3.4599,-1.248,6.4807,1.4708,1.4894,2.0578,-1.717,-0.30468
A.323,2,0.22284,3.6791,2.7459,3.7255,1.6415,5.9439,-2.6386,-0.47825
A.151,2,-1.6582,2.0659,5.6129,0.28031,-1.8673,-0.22819,2.7929,-0.35969
A.21,2,4.8453,0.29052,2.9193,-0.36919,1.3282,-2.2844,-2.0261,0.73562
A.226,2,6.1692,0.18727,-2.0239,-2.9299,-1.9772,-1.1524,0.65568,2.803
A.380,2,3.9055,-0.43084,-1.479,2.2187,1.408,0.003411,2.0806,-0.72099
A.378,2,3.3834,3.9744,-0.3794,5.6074,-1.9108,1.127,-0.078749,-1.8141
A.222,2,2.1561,10.01,0.74552,-2.9349,-0.08166,0.38169,-2.2796,-3.8406
A.231,2,0.2798,3.6818,0.5936,0.24746,-2.9202,-2.464,1.3852,3.0607
A.248,2,4.2547,-0.1608,1.2216,-0.82949,0.93857,-0.2216,2.3901,3.8585
A.351,2,-1.767,3.517,5.9389,2.9075,-0.019681,1.9888,4.3187,-1.3025
A.355,2,0.68642,2.9367,-0.84416,6.8935,1.7713,-1.0521,2.0618,0.17946
A.370,2,3.417,-1.0081,-2.156,3.2208,0.792,-1.1633,1.2658,-1.4489
A.296,2,6.2509,0.92407,-5.2658,0.93649,-0.86045,1.214,2.0065,-0.56333
A.85,2,7.1149,1.9563,1.1748,0.25396,1.3562,0.29546,-0.645,2.4092
A.86,2,-1.9893,-0.30924,4.8342,-1.1993,-0.59037,0.41979,2.7384,0.60146
A.87,2,5.1941,-0.59781,-1.2973,0.61801,1.7894,0.8416,0.40747,2.3374
A.80,2,-0.082272,4.4575,-0.50956,-4.1944,1.244,2.1865,0.10433,-0.73567
A.391,2,5.5541,-0.42646,-4.3857,-0.41969,-0.15203,-0.5612,-1.901,-3.7045
A.83,2,4.7017,0.33061,2.3243,0.45152,0.26827,-4.1366,-2.0674,-1.032
A.280,2,-0.88089,-1.2345,1.6774,4.902,0.70816,0.60802,3.1331,-3.0752
A.36,2,0.29704,6.4822,0.27973,-3.2428,0.098465,-0.029761,1.2054,-0.8137
A.291,2,2.3403,-4.4408,-0.24356,3.0284,2.2425,2.8972,0.71722,-5.1071
A.200,2,1.5828,7.6218,0.89683,-1.8463,0.4158,2.2991,2.7178,0.35639
A.426,2,3.0026,-0.57323,1.5027,3.9721,-0.50203,1.0182,0.66144,-3.0924
A.372,2,2.9791,-1.8388,-2.85,3.9167,2.9502,-1.203,1.5914,-4.2597
A.375,2,-0.41663,0.52154,-1.4638,2.2297,0.29409,0.43754,4.9983,0.089562
A.423,2,-1.0187,2.1235,4.7901,-0.31195,-0.9891,1.8707,5.7931,1.6527
A.189,2,-1.1793,5.3632,-1.209,-3.0459,2.1811,1.756,1.7943,-1.4037
A.16,2,-1.7187,1.2294,-0.30638,2.3529,0.59901,5.6698,-1.3062,1.5274
A.26,2,-0.6666,3.7966,0.32973,1.3718,4.128,0.87239,-1.3366,3.9774
A.424,2,2.8855,-4.3532,1.9829,-1.1282,-0.50083,3.7319,3.5007,3.2818
A.410,2,-0.3052,3.6886,-1.3809,2.382,2.377,-0.087958,1.1509,3.3914
A.188,2,-4.0749,-1.6361,0.083508,0.34175,2.8477,0.18512,2.4354,2.1696
A.170,2,0.61233,-0.65652,3.5008,-0.44522,1.2402,2.7405,-5.9204,-1.0085
A.169,2,0.36449,5.324,1.4669,2.8331,1.071,-2.6358,-2.6424,2.5041